carretera,traffic_imd_total,traffic_imd_pesado,traffic_match_count,traffic_heavy_share
A-1,28295.70530292024,4000.2549179137004,74.0,0.14137321812935535
A-11,6398.077388209144,1346.1603188358965,30.0,0.21040075590781404
A-11R,3333.0,1506.0,1.0,0.45184518451845185
A-12,10089.03941282928,1896.6328172129497,13.0,0.18798943483174232
A-13,23468.228406909784,1447.2341650671783,3.0,0.061667806362454995
A-14,11387.336614173228,2505.763779527559,3.0,0.22004827506449268
A-14-R2,6139.0,638.0,1.0,0.10392572080143346
A-15,4778.010387087131,1390.7508593633233,21.0,0.29107321807460146
A-1A,24624.939024390245,2562.674796747968,4.0,0.1040682697410831
A-2,37830.97826927207,7205.556094767733,149.0,0.1904670834436336
A-21,3448.455301949595,202.76462196861618,14.0,0.05879868063071096
A-22,9407.86384722437,1449.567528735632,28.0,0.15408041105561943
A-22-R1,3778.0,77.0,1.0,0.02038115404976178
A-22-R2,6879.615023474179,1100.8028169014085,2.0,0.1600093628997146
A-23,12128.193905454304,2371.4853203648204,87.0,0.195534911368651
A-26,12385.558672276764,1137.1505376344087,9.0,0.09181261562142945
A-27,24412.353828079104,2830.86352065792,20.0,0.1159602855420627
A-3,32898.74438564791,5359.5122397177765,64.0,0.16290932495453736
A-30,31219.052942101953,3702.827761170547,50.0,0.11860794650105869
A-31,24237.935897435895,3616.613659427643,57.0,0.1492129393662701
A-32,7172.512299882857,600.0590589613432,16.0,0.08366093132683
A-33,6257.411207335711,1752.5173713703514,14.0,0.28007067352643117
A-35,21702.447267664465,6569.027845457711,8.0,0.30268604109202124
A-38,22844.68712366837,2340.8740157480315,7.0,0.10246907751793001
A-381,75125.0,4291.0,1.0,0.057118136439267886
A-4,31736.845887365438,5425.831950730677,143.0,0.1709631754203628
A-40,5314.877875539914,652.4612701967685,49.0,0.12276129112947641
A-41,7756.697701371449,651.6584894726675,12.0,0.08401236126005644
A-42,67238.01720524981,4542.476563361641,28.0,0.06755815760442997
A-43,9610.555296247938,2380.820400816639,38.0,0.24772974374811998
A-44,18879.167210473315,2437.5857804632433,38.0,0.12911511155592606
A-45,21699.469123524577,2365.379785783655,31.0,0.10900634353396815
A-48,21998.56036069194,1012.2232241442767,9.0,0.04601315756793634
A-49,30610.41107834337,2863.352352865752,34.0,0.09354178045951012
A-4A,23385.27962085308,6210.071090047393,2.0,0.2655547075224946
A-4R1,11299.700970873786,1836.285436893204,3.0,0.1625074364026473
A-4R2,3889.0,882.0,1.0,0.22679352018513757
A-5,24566.932763571378,2853.296088462744,98.0,0.11614376592806495
A-50,7741.034983325706,873.5894853854705,21.0,0.11285176817663195
A-52,10121.146964716198,1645.9202498356349,54.0,0.1626219099054242
A-54,7516.642778471254,737.6297084954844,20.0,0.09813286732318342
A-55,40857.81027361899,2768.1621063500256,10.0,0.06775111264681183
A-58,6020.666491661518,504.28990117356386,12.0,0.08375981328180086
A-5R,122690.63622974962,4750.8777614138435,3.0,0.03872241523401495
A-6,19213.136335315045,2687.1567408292017,116.0,0.13986038999213396
A-60,7036.096778350516,802.9036082474228,10.0,0.11411207570621973
A-62,15252.152525335277,3662.74099233244,86.0,0.24014584080825827
A-63,12972.398614281708,757.1161440185831,11.0,0.05836362006214108
A-64,21619.671634729122,1382.8469363614856,7.0,0.06396243938044491
A-65,8370.144040670306,1063.039163999247,8.0,0.12700368820822774
A-66,11913.859188181706,1818.0408890553508,170.0,0.15259882296232008
A-66R,2245.9208770257387,303.5071496663489,2.0,0.1351370623831957
A-67,13770.514935132262,1332.9581093871764,59.0,0.09679798581725105
A-68,32806.4220472441,5524.640801717967,13.0,0.16840119881899965
A-7,41396.77583880703,7809.7233090715445,102.0,0.1886553517955471
A-70,50624.21708633092,3563.2935251798554,19.0,0.07038713347612408
A-73,12592.961214165261,2578.822934232715,2.0,0.2047828854846239
A-73R,2527.0,775.0,1.0,0.30668777206173325
A-75,3951.0,829.0,1.0,0.20982029865856744
A-77,20658.999999999996,1480.0,2.0,0.07163947916162448
A-77A,30611.69471947195,1146.2062706270626,2.0,0.03744341112542085
A-79,26319.019230769227,1546.6197552447554,3.0,0.058764338506832436
A-7S,33947.82775771636,2940.7907402128826,128.0,0.0866267721517009
A-8,16351.31321740297,1725.178984966504,147.0,0.10550706001585046
A-91,7855.234879305669,1443.5584486032005,6.0,0.18377024631131053
A-92,13141.252128237636,1354.8357181669987,11.0,0.10309791676972373
A-92N,12792.0,2217.0,1.0,0.17331144465290807
AC-10,43109.347352024924,1692.8613707165107,5.0,0.03926900950025619
AC-11,73069.58834080718,2287.7076233183857,16.0,0.03130861518814346
AC-12,37135.68283220175,1276.4713870029098,6.0,0.034373176676746955
AC-14,23640.250927070458,1018.7503090234859,6.0,0.043093887292749274
AC-14AL,19993.52268907563,853.9882352941177,2.0,0.04271324511316522
AC-14T,16111.616908850727,768.6036988110965,3.0,0.047704938812744055
AC-15,546.0,222.99999999999997,1.0,0.40842490842490836
AI-81,27752.37134052388,2203.5978428351305,3.0,0.07940214606517056
AI-82,4312.0,94.0,2.0,0.021799628942486084
AL-14,38777.13594040968,3409.163873370577,2.0,0.08791685591761007
AP-1,18295.020294072594,5506.204472354111,13.0,0.300967388056851
AP-15,9553.0,3073.0,1.0,0.3216790537004082
AP-15-R,9553.0,3073.0,1.0,0.3216790537004082
AP-2,12472.999573336836,3332.6032360760123,23.0,0.2671853884449752
AP-36,4446.978640228912,716.1278362148876,20.0,0.16103694084260867
AP-4,23754.25352112676,1689.9715313155525,22.0,0.07114395448429946
AP-41,7146.808831646735,443.6126954921804,11.0,0.0620714371885564
AP-46,19851.246868619983,2389.858467141202,2.0,0.12038833041359179
AP-4A,12795.4776119403,885.3544776119404,2.0,0.06919276516773068
AP-51,12729.812576499384,1552.3456242350057,8.0,0.12194567790422967
AP-53,9142.099228047602,578.9396912190415,11.0,0.06332677832273766
AP-6,20261.662252162598,2611.4982775778926,29.0,0.12888864916792098
AP-61,6615.30392334117,658.7685771108298,11.0,0.09958251121108094
AP-66,8888.222482186537,1762.7341274061469,10.0,0.19832245771738463
AP-68,15103.725765008177,3231.1798311475964,37.0,0.21393263367065954
AP-71,7248.9762148862,2045.0656141070333,9.0,0.2821178540919158
AP-7N,27609.593757489918,5080.88934524458,145.0,0.18402622616880188
AP-7R,25845.192,1410.576,3.0,0.054577888219983044
AP-7S,41371.82264173998,2996.5197947214074,23.0,0.07242900127146495
AP-9,23307.71537601478,2102.9134704195226,39.0,0.09022392098470376
AP-9F,14979.15946468881,827.8805224121248,14.0,0.055268823618824056
AP-9V,57202.99999999999,2834.9999999999995,3.0,0.04956033774452389
AS-392,20052.0,448.0,1.0,0.022341911031318572
AV-20,10128.743880597014,922.0740298507462,9.0,0.09103537819897928
Acceso Aeropuerto de Sevilla,63541.5294117647,4595.521008403361,2.0,0.07232310979836915
Acceso Puerto de Valencia,58927.0,12475.0,1.0,0.21170261510003904
Acceso RRT Estación Linares-Baeza,1092.0,118.0,1.0,0.10805860805860806
Acceso RRT Valencia - Fonteta de Sant Lluis,58927.0,12475.0,1.0,0.21170261510003904
Acceso RRT Valladolid,25851.0,1069.0,1.0,0.04135236547909172
B-10,101315.30760749725,6450.753031973539,2.0,0.06367007300579117
B-20,108462.1575342466,7921.974710221288,8.0,0.07303906625423663
B-22,41239.78542510122,2172.9554655870447,3.0,0.05269075586083051
B-23,103224.16121495327,11313.247663551403,5.0,0.10959883355208647
B-24,24125.58410220014,1801.6266855926187,5.0,0.07467701830391409
B-30,60545.0,4978.0,2.0,0.0822198364852589
B-40,36614.44230584159,5649.060340679434,3.0,0.1542850303028694
BA-20,22845.137579617836,756.0203821656052,4.0,0.03309327332920585
BU-11,26594.8861047836,1077.478359908884,3.0,0.0405144942401193
BU-11R,18805.96103896104,538.038961038961,2.0,0.028610022105452885
BU-12,189.0,42.0,1.0,0.2222222222222222
BU-30,10632.299488677865,2473.778853177502,14.0,0.23266640069834207
BU-30R,2617.9753086419755,362.2962962962963,2.0,0.13838797298826724
C-16,72741.46814404432,10293.193905817174,2.0,0.14150379650620132
C-25,28782.999999999996,6520.0,1.0,0.2265226001459195
C-25z,34429.0,9554.0,1.0,0.27749862034912426
C-31,27361.0,1440.0,2.0,0.05262965534885421
C-58,72208.43862660945,10033.512446351931,2.0,0.1389520759233602
CA-31,25159.029469548135,1488.8310412573674,2.0,0.059176807398688074
CA-32,24309.265417642462,1177.1896955503514,7.0,0.0484255560719661
CA-33,46212.031458906815,1447.0593786865907,5.0,0.03131347688043883
CA-34,39749.0,1757.0,1.0,0.04420236987094015
CA-35,26515.74282678002,1988.2252922422954,4.0,0.07498282455184524
CA-36,21522.84866468843,1276.6409495548962,4.0,0.05931561241934594
CA-37,31082.236129032255,1757.9025806451614,5.0,0.05655650299249862
CO-31,25949.504672897197,2911.598130841121,2.0,0.1122024550195797
CO-32,17535.23240589198,2667.566284779051,2.0,0.1521260866712395
CS-22,18343.11164465786,2544.9543817527006,7.0,0.13874169394230768
CT-31,3678.773381294964,530.6145083932855,2.0,0.14423680216107904
CT-32,31915.35051546392,1390.0515463917525,3.0,0.0435543249233071
CT-33,24052.921171171172,531.0337837837839,2.0,0.022077725196233494
CT-34,17575.16556291391,2165.6676700782664,8.0,0.12322317319434715
CV-80,32549.38775510204,5724.285714285715,2.0,0.1758646201690367
EL-20,35564.54695611137,2492.448796602171,7.0,0.07008239974708497
EX-A1,8234.986352941176,1389.8630588235294,3.0,0.16877539309183326
Enlace AP-7/A-2 (El Papiol),122803.01237751418,18057.18463125322,4.0,0.14704187040414635
Enlace AP-7/A-2 (Martorell),60163.04214559388,9879.842911877397,3.0,0.16421780813490597
Enlace AP-9/N-640,16727.03448275862,1878.103448275862,2.0,0.11227952272183787
FE-11,13087.513059701496,441.1128731343284,6.0,0.03370486593763823
FE-12,20308.0,1237.0,2.0,0.06091195587945637
FE-13,11612.765782250686,296.45471180237877,5.0,0.025528346766064067
FE-14,17810.527102803742,304.6056074766355,4.0,0.017102559947744855
GJ-10,32000.000000000004,2480.0,1.0,0.07749999999999999
GJ-81,38281.924114671165,2600.084317032041,4.0,0.06791937388631897
GR-14,4287.992316136115,258.4017563117454,2.0,0.06026171160320308
GR-16,4578.878228782288,585.8487084870849,4.0,0.1279459027332304
GR-30,61541.132464383154,3145.317368899667,12.0,0.051109188975682486
H-30,19491.176270136304,1600.8516109045852,11.0,0.08213211910444593
H-31,23241.68118369626,1598.0329424902288,5.0,0.06875720090383257
LE-11,14780.293400286942,1060.1169296987089,5.0,0.07172502608629731
LE-20,24872.3921901528,1162.23259762309,5.0,0.0467278172818145
LE-30,16086.831255992329,1251.176414189837,2.0,0.07777643678109541
LL-11,20065.990305741983,3629.2125279642055,4.0,0.1808638633163143
LL-12,9377.0,1056.0,1.0,0.1126159752586115
LO-20,33003.01651982379,3118.892621145374,7.0,0.09450325909669383
LU-11,9494.484210526316,264.3157894736842,3.0,0.027838878196315645
LU-12,2960.0,145.0,1.0,0.048986486486486486
M-11,77507.08993576017,2474.5058886509637,7.0,0.031926187535900215
M-110,4500.978021978021,312.71428571428567,2.0,0.06947696349267192
M-12,29862.95091720377,1056.003470500744,9.0,0.0353616584452272
M-13,45480.0,2441.0,1.0,0.05367194371152155
M-14,102888.72093023256,5451.274418604651,6.0,0.05298223526659531
M-21,65056.37042062415,5428.753731343284,7.0,0.08344691989798222
M-22,78963.84401451028,4561.096735187425,3.0,0.05776183761202513
M-23,97285.0,3325.0,1.0,0.034177930821812204
M-31,42916.413255360625,3012.3216374269005,2.0,0.07019043319167954
M-40,120421.37968377737,5379.808750270739,33.0,0.04467486391866579
M-50,67246.29084631211,10486.591904202178,38.0,0.15594305309966813
MA-20,102207.8087804878,4656.526829268292,8.0,0.04555940377578329
MA-22,41412.97411003236,1788.427184466019,2.0,0.04318519070169292
MA-23,47296.48257372654,1707.3806970509384,2.0,0.03609952800167423
MA-24,55187.659456241316,2300.0811668981937,4.0,0.04167745451719952
ML-101,0.0,0.0,1.0,0.0
ML-204,0.0,0.0,1.0,0.0
ML-300,0.0,0.0,1.0,0.0
MU-30,45324.385714285716,3220.2049999999995,5.0,0.07104795683938037
MU-31,22283.740928441108,2254.47476180823,2.0,0.10117128757904409
N-1,10458.877178178565,2748.0485248368273,41.0,0.26274794875403684
N-110,4279.380116584775,427.37254448240884,75.0,0.0998678623630845
N-110A,2405.8289304514474,236.09099289231742,16.0,0.09813290957807859
N-111,4000.895409540953,736.3560306030602,37.0,0.18404780810992175
N-111A,1098.1878279118573,197.39524309199018,6.0,0.1797463403572103
N-111R,4994.800856531048,609.2098501070665,2.0,0.12196879667594401
N-113,6482.798208392268,1351.5664780763789,10.0,0.20848504528904147
N-120,5543.849847362031,761.5238035793323,107.0,0.1373637137632242
N-120A,2188.053263043083,286.75586257044176,9.0,0.13105524779210803
N-121,5555.0,284.0,1.0,0.051125112511251125
N-122,4654.657403039563,1187.4457206144762,75.0,0.2551091557971712
N-122A,3449.489543203082,701.3651623555312,7.0,0.2033243335198711
N-123,3327.617030862807,274.5163325073214,9.0,0.08249637201674706
N-123A,1670.6727066817664,152.5300113250283,3.0,0.09129855938568499
N-123B,1043.4102795311092,94.91163210099188,2.0,0.09096290688610385
N-124,6887.122232063774,802.0584588131088,5.0,0.11645770639571855
N-125,20340.639412997905,2651.8798043326346,4.0,0.13037347305011723
N-126,11616.438237608183,2435.01730920535,2.0,0.20961823748367112
N-141,1499.7698343504794,136.36791630340016,2.0,0.09092589621424037
N-145,15528.200754005655,731.3374175306315,2.0,0.04709737007630943
N-152,10036.820809248555,100.26589595375721,2.0,0.009989806320081548
N-154,7074.499224806202,241.89147286821708,3.0,0.034192027616603976
N-155,2434.0,66.0,1.0,0.027115858668857847
N-156,32751.452816901412,9016.2838028169,3.0,0.2752941633833123
N-1A,28553.677295515114,2828.404724267197,24.0,0.09905570813155651
N-1R,9748.0,2390.0,1.0,0.24517849815346737
N-2,13861.151111872197,3641.970961665483,76.0,0.2627466458067904
N-204,1367.4344774786268,124.75921908893707,7.0,0.09123597594158736
N-211,3656.326297775243,760.2790247774003,41.0,0.20793522318836963
N-211A,864.8326392503905,119.36933888599687,9.0,0.13802594105312957
N-220,55015.39520958084,4957.209580838324,3.0,0.09010586149483907
N-223,5682.116152450091,352.43738656987296,5.0,0.06202572723155338
N-225,5134.718575213425,815.2834854283192,10.0,0.1587786114245671
N-225A,3567.647727272727,577.5681818181818,2.0,0.16189047405184853
N-230,3816.4634250259624,458.1200703006417,34.0,0.1200378516132446
N-232,6579.13192364594,1305.9693194529639,77.0,0.19850176810700557
N-232A,3183.979521796015,376.884355031381,29.0,0.11836896325852893
N-232B,702.0,60.00000000000001,1.0,0.08547008547008549
N-234,4775.943276742006,874.983064264139,74.0,0.1832063350762876
N-234A,2339.5375928677568,361.30252600297183,5.0,0.15443330643817296
N-235,14560.106770833332,1868.0494791666667,3.0,0.12829916075263442
N-238,5158.331249999999,316.82734375,2.0,0.061420511478397215
N-240,6928.995437419051,901.6289297068173,64.0,0.13012404725188573
N-240A,3449.89880304679,345.7225244831338,4.0,0.10021236686067654
N-240R,1982.858800072503,146.81076672104402,12.0,0.07403995015463324
N-260,4200.9359273281825,407.2702185708052,58.0,0.09694749589523761
N-260A,2911.234606741573,172.6765293383271,13.0,0.05931384881811259
N-260R,3453.9999999999995,71.0,1.0,0.020555877243775337
N-2A,9592.658938691395,2617.818764668842,24.0,0.27289813819086517
N-2R,8835.556270096466,2613.609324758843,9.0,0.29580586041927925
N-3,11048.339453773762,2391.682044657686,27.0,0.21647434482480202
N-301,4882.5744972520215,1046.6043540050055,53.0,0.21435501999898793
N-310,3764.0206988267096,830.0020591578901,28.0,0.22050943009336046
N-320,4025.4947606328337,362.62383398397367,38.0,0.09008180498214506
N-320A,3429.571396993811,226.52564102564102,6.0,0.06605071444910053
N-322,4639.936081293482,507.5046848537278,81.0,0.10937751640584022
N-322A,1321.732039636664,99.77208918249379,15.0,0.07548586717313785
N-323,9320.455422436595,1280.0714952543956,22.0,0.13734001582937175
N-323A,10548.858578495181,872.3970320229107,17.0,0.08270060931534075
N-325,6332.302493074792,386.5141274238227,6.0,0.06103848131805561
N-330,6419.128964503256,768.6094132885249,84.0,0.11973733781309125
N-330A,1637.3919405918966,98.77842088020093,20.0,0.060326680760682
N-330B,474.7077625570776,45.59817351598173,2.0,0.09605525148853895
N-331,7963.011637471659,896.2091669229725,32.0,0.11254650975337874
N-331R,2855.0,182.0,2.0,0.06374781085814361
N-332,21914.167999999994,1432.7921243523317,74.0,0.06538199964298586
N-332A,2847.0,61.00000000000001,1.0,0.021426062521952935
N-332R,22286.0,1740.0,1.0,0.07807592210356278
N-334,76910.6129032258,3898.9650537634407,2.0,0.050694759885340994
N-337,17587.03242677824,2445.426778242678,4.0,0.13904715240754545
N-337A,19124.33733624454,2753.079694323144,4.0,0.1439568674155048
N-338,32605.93488876831,2334.2219207813346,8.0,0.07158886652826503
N-339,8275.0,846.0,1.0,0.10223564954682779
N-340,16203.042591351768,2301.0366621005164,181.0,0.14201262813002014
N-340A,8996.518652184817,898.4136964613211,47.0,0.09986237245705483
N-340R,15834.0,1437.0,1.0,0.0907540735126942
N-341,4551.794901506372,448.7520278099652,2.0,0.09858792795375185
N-342,6449.645511344952,1115.3294968760276,4.0,0.1729288059187375
N-343,8012.0,2214.0,1.0,0.2763354967548677
N-344,5173.959467056442,1427.670339554756,19.0,0.2759338082652169
N-345,2298.0000000000005,225.0,1.0,0.09791122715404697
N-346,4304.0,110.00000000000001,1.0,0.02555762081784387
N-347AL,6225.0,494.0,1.0,0.07935742971887551
N-347GR,8956.0,710.0,1.0,0.07927646270656544
N-349,16113.606922126082,2299.2274412855377,4.0,0.142688564540345
N-350,18469.0,1126.0,1.0,0.06096702582706156
N-351,29292.001988071566,1317.502982107356,4.0,0.04497824978449326
N-352,11600.0,777.0,2.0,0.06698275862068966
N-354,11600.0,777.0,2.0,0.06698275862068966
N-357,36386.7142857143,2195.285714285715,5.0,0.06033206782695411
N-362,11600.0,777.0,1.0,0.06698275862068966
N-4,11871.02930518355,1537.3180242634314,26.0,0.12950166196558482
N-400,4419.9142386403055,448.65253208463406,38.0,0.1015070673006209
N-400A,267.17574692442884,28.671353251318106,2.0,0.10731270926109866
N-401,4626.531017586841,465.29775133432497,20.0,0.10057162689833653
N-401A,4609.285413744739,722.1157082748948,6.0,0.15666543584425674
N-403,6244.849805843197,662.2197207840236,39.0,0.10604253767070525
N-403A,3854.405204460966,243.25,6.0,0.06310960760390998
N-420,3597.6408729847867,524.6379275228352,73.0,0.14582832084836994
N-420A,4792.54336432798,396.8011834319526,18.0,0.08279553324137587
N-420B,1748.0,223.99999999999997,2.0,0.12814645308924483
N-430,3083.2573158655546,488.17339540389503,69.0,0.15833041014510701
N-430A,1649.0636576269042,243.4145015487704,19.0,0.1476077047862771
N-430C,13850.680327868851,740.9402810304449,6.0,0.053494865486109336
N-431,11207.281713593702,652.9138661822585,17.0,0.058258004292897944
N-432,5073.243765374076,557.5683458992461,119.0,0.10990371677086834
N-432A,2124.0767696223434,197.3967806287405,42.0,0.0929329784364796
N-432R,8089.073697585769,918.443456162643,2.0,0.11354123976355386
N-433,4535.858664424358,554.1159694485319,20.0,0.12216341170296459
N-435,5159.639639639642,576.300509204857,35.0,0.11169394559599646
N-435A,4071.6683417085433,478.80008739348915,13.0,0.11759309629638849
N-437,12367.999999999998,361.00000000000006,2.0,0.02918822768434671
N-442,10038.518492672714,931.8820655966504,5.0,0.09283063693879201
N-444,15301.926056338027,1075.487676056338,2.0,0.07028446432799701
N-445,9056.903289473685,491.75263157894733,3.0,0.05429589075445721
N-446,12634.07201187825,741.3771343726801,4.0,0.058680774787072225
N-4A,15029.241038118409,3656.455636658556,7.0,0.24328944005786785
N-5,7723.925928878967,1016.6483017062668,26.0,0.13162325882814632
N-501,3721.750350070014,396.6186570647463,22.0,0.10656777584699764
N-501A,408.9271070615034,18.509111617312072,2.0,0.04526261844150201
N-502,2552.145491377519,235.38271348431329,58.0,0.09222934753506767
N-502A,3795.3464187327836,245.03236914600552,19.0,0.06456126585351822
N-521,3235.0258562943777,256.7685214129416,37.0,0.07937139695911488
N-523,6066.398783578306,848.2424733907753,13.0,0.1398263621717321
N-525,5497.789059572875,774.2693658673661,68.0,0.14083286162447262
N-532,6080.04884004884,1217.4053724053722,4.0,0.20022953835278615
N-536,1892.6088862323172,75.02610081689579,4.0,0.03964162979613441
N-540,4641.629767739186,496.03356062220325,17.0,0.10686624859005245
N-540A,4550.392097264437,581.5562310030394,2.0,0.12780354276561223
N-541,3496.015123342011,293.2463121358622,11.0,0.08388016120923807
N-542,26492.0,1000.0,1.0,0.037747244451155064
N-544,10176.443579766537,867.1381322957197,3.0,0.08521033163489648
N-547,4194.716787752985,386.43915412558385,11.0,0.09212520741658714
N-550,13647.068862128286,1124.5405259277463,46.0,0.08240161585528719
N-550A,8066.954270342972,580.8184263618024,9.0,0.07199971722873154
N-550R,7895.712871287129,621.0990099009902,2.0,0.07866281614160837
N-551,8320.2,152.7318181818182,4.0,0.018356748417323886
N-552,35912.809039548025,3056.4813559322038,5.0,0.08510838994984589
N-554,18317.008298755187,1134.51867219917,3.0,0.06193798974673562
N-555,6824.412413793103,616.6,2.0,0.09035210104737577
N-556,10698.0,943.0,1.0,0.08814731725556178
N-559,20334.934630350195,1977.3568093385215,2.0,0.09723939836950775
N-5A,4635.520041109969,188.6896197327852,4.0,0.04070516750211347
N-6,8809.695637703475,1326.3300028911647,114.0,0.15055344218871497
N-601,7809.8849699398825,947.4272180725088,46.0,0.12131128969493667
N-603,11707.448954656533,1470.5033939723057,10.0,0.12560408332059617
N-610,2300.1571102661596,865.9929531051964,16.0,0.3764929574767131
N-610A,3407.4674005080446,388.0228619813717,2.0,0.1138742697651395
N-611,5634.482816122343,473.26855655427664,45.0,0.08399503059980588
N-611A,6044.518814675447,1153.3066792097839,4.0,0.19080206623059526
N-620,3834.7579011163025,990.8443002091846,34.0,0.258385099075159
N-620A,9682.200948116935,2239.2786410323943,13.0,0.2312778523221939
N-621,1728.5634920634923,88.01669403393542,17.0,0.05091898240247137
N-622,2866.9493745113373,574.9272869429242,12.0,0.2005362536410043
N-622A,129.0,10.0,1.0,0.07751937984496124
N-623,4989.293066614878,515.9618372499515,37.0,0.10341381641868953
N-625,2355.477954144621,158.32973816307148,14.0,0.0672176692991245
N-627,3486.3475305216434,818.9059378468369,15.0,0.23488935933025254
N-629,4165.579706519928,338.016508254127,19.0,0.08114513034645973
N-630,6626.580180938398,893.8452422320827,171.0,0.1348878633964562
N-630A,5099.290482699086,656.1962448744695,9.0,0.12868383299614278
N-631,4069.1875081496937,772.1018385708699,7.0,0.18974348983046826
N-632,7437.315858947765,555.8596077691873,27.0,0.074739276684133
N-632A,4650.364302075381,450.0605608384813,13.0,0.09677963522935756
N-633,19495.247252747256,846.8983516483516,4.0,0.04344127266859913
N-634,7019.54974571214,707.3528411064565,111.0,0.10076897617807178
N-634A,2706.669706042461,508.7848394120849,6.0,0.18797448328337088
N-634R,25298.101694915254,1158.084161309176,4.0,0.04577751229223428
N-635,10968.768101761254,857.9696673189826,3.0,0.078219327764001
N-636,44725.71582346608,2899.1388589881594,3.0,0.06482040154329019
N-640,5698.4944967074325,543.974082784572,40.0,0.09545926263487278
N-640A,12362.683417085425,1153.9447236180904,3.0,0.09334095881023051
N-641,21747.495260663505,1258.355450236967,2.0,0.05786208642211127
N-642,6384.495778971604,515.6795088257867,13.0,0.08077059280456614
N-643,16511.07771260997,1187.2639296187683,3.0,0.0719071129264943
N-651,14147.249451846854,739.4908078934052,14.0,0.052270995178986424
N-655,3899.9912280701756,259.9122807017544,4.0,0.06664432443617732
N-6A,1623.6735246345422,133.47617758527338,7.0,0.0822062905874605
O-11,46072.041758241765,2573.136263736264,2.0,0.05585027633979254
O-12,9262.0,371.0,1.0,0.04005614338155906
O-14,33500.26181818182,2425.0836363636367,2.0,0.0723899905476994
OU-11,19347.710280373834,2747.1495327102803,2.0,0.14198835381037142
P-11,22448.54002254791,1393.9650507328072,2.0,0.06209602269602708
P-12,7966.795074758135,734.1917326297274,5.0,0.0921564726769399
PO-10,25918.8605015674,1744.9263322884015,3.0,0.06732264839277483
PO-11,21047.448484848486,1451.0727272727272,3.0,0.0689429280854312
PO-12,13237.000000000002,1916.0,1.0,0.14474578832061644
PT-10,6180.727459016393,318.2377049180328,2.0,0.05148871342867421
R-2,14982.203532277708,2043.3545676004871,17.0,0.13638544979036477
R-3,34259.64120625138,2726.5564604886636,11.0,0.07958508508814001
R-4,18073.38119820677,3548.8528732509176,13.0,0.19635799379935795
R-5,24501.530129482075,1349.0027390438245,12.0,0.055057897686993984
RM-15,65675.0,9294.0,1.0,0.1415150361629235
S-10,41760.38480238938,2667.843995276793,12.0,0.06388456447183286
S-20,27619.538659793816,597.4639175257731,2.0,0.02163192965983572
S-21,11766.0,461.0,1.0,0.03918069012408635
S-30,20855.044480401546,1319.754449691246,10.0,0.0632822649182782
SA-11,11603.999999999998,503.9999999999999,3.0,0.043433298862461216
SA-20,17046.807787903897,2318.4192212096104,5.0,0.13600313032535735
SC-11,19965.619433198382,464.15789473684214,2.0,0.02324785846438858
SC-20,49249.29893924783,1666.0945033751204,8.0,0.03382981157620853
SC-21,7351.0,664.0,1.0,0.0903278465514896
SE-20,37562.33107599699,2268.790820165538,4.0,0.06040069279979635
SE-30,86154.6007081858,6808.859820870652,17.0,0.07903071646670312
SE-31,85652.3076923077,8048.51282051282,2.0,0.09396726179784698
SE-40,22590.8735725938,2135.5638254486134,10.0,0.09453214894882953
SG-20,9038.60027638625,830.6336154776301,9.0,0.09189847875535527
SO-20,8008.645219174569,1220.8067162266084,12.0,0.15243610908168484
T-11,35481.71866096866,3280.7524928774915,14.0,0.09246317869281945
TO-20,43739.141914191416,2435.864686468647,2.0,0.05569072871268004
TO-21,10868.427122940431,883.2539079002958,3.0,0.08126786865377933
TO-22,4769.539448364336,240.0942912123156,4.0,0.050339093283871136
TO-23,57925.722891566256,3069.469879518072,4.0,0.05298975526406376
V-11,58773.53846153846,8249.461538461539,2.0,0.1403601306710503
V-21,63926.735620052765,3235.979419525065,5.0,0.050620126119970243
V-23,29542.69178082192,3034.1691253951526,10.0,0.10270455880952693
V-30,97520.59293804131,12268.618254497003,13.0,0.12580541078428165
V-31,96827.93067461796,7869.96571002609,11.0,0.0812778467451963
V-31R,57242.69268292683,10182.292195121952,3.0,0.17787933652112975
VA-11,24681.085152838426,1708.635371179039,5.0,0.06922853515549493
VA-20,29041.140342530918,2728.0599429115123,10.0,0.09393776934152454
VA-30,27745.100052461967,2637.503559919059,9.0,0.0950619588659591
VG-20,28554.773885350318,1313.2324840764331,3.0,0.045989945126134274
Z-40,36615.89349610608,3291.3613976005045,12.0,0.08988887292755875
ZA-11,10796.0,466.0,1.0,0.043164134864764725
ZA-12,8653.669144981412,457.34200743494426,2.0,0.05284949075042626
ZA-13,8113.0,297.0,2.0,0.03660791322568717
ZA-20,15841.993569131833,555.379421221865,6.0,0.03505741993886573
